# 
#  File provided by FC & PS - April 22 '08 -Deglaciation model for the ALPS  
#  * Here melting follows the eustatic curve of the FEN component of ICE5G *
#
 325   10.9394   45.9333     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 326   11.1769   45.8883     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 327    5.9514   46.6614     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 328    6.1923   46.6214     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 329    6.4329   46.5811     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 330    6.6733   46.5406     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 331    6.9134   46.4998     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 332    7.1534   46.4588     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 333    7.3931   46.4176     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 334    7.6326   46.3761     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 335    7.8719   46.3344     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 336    8.1110   46.2925     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 337    8.3499   46.2503     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 338    8.5885   46.2079     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 339    8.8270   46.1653     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 340    9.0652   46.1225     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 341    9.3033   46.0794     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 342    9.7788   45.9926     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 343   10.2535   45.9049     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 344   10.4907   45.8607     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 345    5.7550   46.5372     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 346    5.9952   46.4974     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 347    6.2351   46.4574     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 348    6.4748   46.4172     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 349    6.7143   46.3768     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 350    6.9535   46.3361     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 351    7.1926   46.2952     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 352    7.4314   46.2540     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 353    7.6700   46.2127     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 354    7.9083   46.1710     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 355    8.1465   46.1292     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 356    8.3845   46.0872     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 357    8.6222   46.0449     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 358    8.8598   46.0024     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 359    9.0971   45.9597     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 360    9.3343   45.9167     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 361   10.0446   45.7866     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 362    5.7995   46.3730     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 363    6.0387   46.3333     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 364    6.2778   46.2934     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 365    6.5165   46.2533     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 366    6.7551   46.2129     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 367    6.9934   46.1723     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 368    7.2315   46.1314     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 369    7.4694   46.0904     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 370    7.7071   46.0491     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 371    7.9446   46.0076     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 372    8.1818   45.9659     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 373    8.4189   45.9239     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 374    8.6557   45.8817     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 375    9.1288   45.7967     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 376    9.3651   45.7539     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 377   10.5436   45.5366     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 378   10.7788   45.4925     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 379    5.6052   46.2481     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 380    5.8437   46.2087     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 381    6.0821   46.1691     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 382    6.3202   46.1292     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 383    6.5580   46.0892     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 384    6.7957   46.0489     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 385    7.0331   46.0083     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 386    7.2703   45.9676     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 387    7.5073   45.9266     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 388    7.7440   45.8854     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 389   10.5699   45.3744     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 390    5.6501   46.0836     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 391    5.8877   46.0443     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 392    6.1252   46.0047     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 393    6.3623   45.9650     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 394    6.5993   45.9250     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 395    6.8360   45.8847     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 396    7.0725   45.8443     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 397    7.3088   45.8036     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 398    7.5449   45.7628     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 399    7.7808   45.7217     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 400    5.6948   45.9190     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 401    5.9315   45.8798     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 402    6.1680   45.8403     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 403    6.4043   45.8006     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 404    6.6403   45.7607     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 405    6.8761   45.7205     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 406    7.1118   45.6801     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 407    7.3472   45.6396     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 408    7.5824   45.5988     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 409    7.8173   45.5578     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 410    5.2669   45.8321     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 411    5.5032   45.7933     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 412    5.7392   45.7544     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 413    5.9750   45.7152     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 414    6.2106   45.6757     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 415    6.4460   45.6361     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 416    6.6812   45.5962     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 417    6.9161   45.5562     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 418    7.1508   45.5159     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 419    7.3853   45.4754     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 420    7.8537   45.3938     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 421    5.3129   45.6672     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 422    5.5483   45.6285     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 423    5.7834   45.5896     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 424    6.0184   45.5504     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 425    6.2531   45.5110     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 426    6.4875   45.4715     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 427    6.7218   45.4317     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 428    6.9558   45.3917     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 429    7.1896   45.3515     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 430    5.5932   45.4635     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 431    5.8274   45.4246     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
 432    6.0614   45.3855     0.1000    750.0000  725.7735  678.3542  633.0046  565.3920  499.8837  391.0764  254.3482  177.0425  130.8678   88.1731   43.5203   14.5997    2.6726    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
