           0   0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000      -0.00000000    
          33  -2.07717270E-02  -0.00000000      -4.12193649E-02  -7.76956975E-02 -0.110099681     -0.138915315     -0.164550886     -0.187362075     -0.207662225     -0.225728855     -0.241808310     -0.256119579     -0.268857390     -0.280195087     -0.290286779     -0.299269646     -0.307265818     -0.314383924     -0.320720583     -0.326361895     -0.331384361     -0.335856140     -0.339837819     -0.343383402     -0.346540868     -0.349352956     -0.351857692     -0.354088873     -0.356076628     -0.357847750     -0.359426111     -0.360832900     -0.362087011     -0.363205224     -0.364202499     -0.365092188     -0.365886062     -0.366594732     -0.367227525     -0.367792785     -0.368297964     -0.368749648     -0.369153738     -0.369515479     -0.369839489     -0.370129943     -0.370390505     -0.370624453     -0.370834768     -0.371023983     -0.371194452     -0.371348202     -0.371487081     -0.371612698     -0.371726543    
          34  -2.03871764E-02  -0.00000000      -4.00802232E-02  -7.55591989E-02 -0.107078440     -0.135106072     -0.160038441     -0.182221502     -0.201960281     -0.219525039     -0.235155746     -0.249065727     -0.261444658     -0.272461385     -0.282265961     -0.290992051     -0.298758477     -0.305670977     -0.311823696     -0.317300379     -0.322175503     -0.326515347     -0.330378920     -0.333818734     -0.336881429     -0.339608610     -0.342037201     -0.344200164     -0.346126705     -0.347842932     -0.349371970     -0.350734472     -0.351948768     -0.353031218     -0.353996307     -0.354856968     -0.355624735     -0.356309801     -0.356921315     -0.357467353     -0.357955098     -0.358391017     -0.358780771     -0.359129488     -0.359441668     -0.359721303     -0.359972000     -0.360196918     -0.360398918     -0.360580504     -0.360743940     -0.360891193     -0.361024082     -0.361144125     -0.361252755    
          35  -2.00141240E-02  -0.00000000      -3.89676280E-02  -7.34631643E-02 -0.104103170     -0.131342113     -0.155565917     -0.177111953     -0.196277872     -0.213327378     -0.228494644     -0.241987795     -0.253991842     -0.264671355     -0.274172664     -0.282626003     -0.290147126     -0.296839029     -0.302793384     -0.308091611     -0.312806249     -0.317001760     -0.320735484     -0.324058473     -0.327016085     -0.329648703     -0.331992209     -0.334078550     -0.335936129     -0.337590247     -0.339063346     -0.340375423     -0.341544300     -0.342585742     -0.343513846     -0.344341159     -0.345078766     -0.345736593     -0.346323460     -0.346847206     -0.347314745     -0.347732365     -0.348105490     -0.348439097     -0.348737538     -0.349004656     -0.349243909     -0.349458426     -0.349650890     -0.349823713     -0.349979103     -0.350118965     -0.350244999     -0.350358754     -0.350461543    
          36  -1.96522195E-02  -0.00000000      -3.78826745E-02  -7.14108124E-02 -0.101179577     -0.127631769     -0.151144460     -0.172047451     -0.190631837     -0.207155511     -0.221847370     -0.234910741     -0.246526361     -0.256854892     -0.266039133     -0.274206012     -0.281468391     -0.287926674     -0.293670028     -0.298777759     -0.303320438     -0.307360709     -0.310954332     -0.314150840     -0.316994280     -0.319523871     -0.321774364     -0.323776752     -0.325558543     -0.327144235     -0.328555524     -0.329811811     -0.330930293     -0.331926197     -0.332813174     -0.333603263     -0.334307224     -0.334934622     -0.335493922     -0.335992694     -0.336437613     -0.336834699     -0.337189227     -0.337505907     -0.337788969     -0.338042080     -0.338268608     -0.338471472     -0.338653296     -0.338816434     -0.338962913     -0.339094609     -0.339213133     -0.339319944     -0.339416355    
          37  -1.93011034E-02  -0.00000000      -3.68260257E-02  -6.94043189E-02  -9.83119085E-02 -0.123981707     -0.146783218     -0.167039737     -0.185036570     -0.201026440     -0.215233475     -0.227856711     -0.239072889     -0.249039039     -0.257894635     -0.265763581     -0.272755980     -0.278969586     -0.284491360     -0.289398462     -0.293759435     -0.297635257     -0.301080048     -0.304141909     -0.306863517     -0.309282869     -0.311433673     -0.313345879     -0.315046132     -0.316558063     -0.317902684     -0.319098651     -0.320162535     -0.321109116     -0.321951419     -0.322701097     -0.323368490     -0.323962778     -0.324492097     -0.324963689     -0.325384021     -0.325758755     -0.326093018     -0.326391339     -0.326657653     -0.326895595     -0.327108294     -0.327298552     -0.327468902     -0.327621520     -0.327758431     -0.327881336     -0.327991813     -0.328091264     -0.328180879    
          38  -1.89604275E-02  -0.00000000      -3.57980542E-02  -6.74452931E-02  -9.55034271E-02 -0.120397203     -0.142489687     -0.162098646     -0.179504335     -0.194954917     -0.208670273     -0.220845491     -0.231653720     -0.241248548     -0.249766394     -0.257328212     -0.264041543     -0.270001680     -0.275293261     -0.279991418     -0.284162879     -0.287866771     -0.291155696     -0.294076234     -0.296669811     -0.298973143     -0.301018864     -0.302835912     -0.304450005     -0.305883914     -0.307157904     -0.308289945     -0.309295952     -0.310190141     -0.310985029     -0.311691791     -0.312320322     -0.312879413     -0.313376874     -0.313819587     -0.314213753     -0.314564794     -0.314877540     -0.315156341     -0.315404952     -0.315626800     -0.315824866     -0.316001832     -0.316160053     -0.316301644     -0.316428453     -0.316542149     -0.316644222     -0.316735953     -0.316818476    
          39  -1.86298564E-02  -0.00000000      -3.47988047E-02  -6.55346587E-02  -9.27564502E-02 -0.116882272     -0.138269857     -0.157232285     -0.174045533     -0.188953698     -0.202172875     -0.213894635     -0.224288732     -0.233505666     -0.241678923     -0.248926774     -0.255354166     -0.261054039     -0.266108930     -0.270591885     -0.274567753     -0.278094053     -0.281221688     -0.283995897     -0.286456704     -0.288639665     -0.290576249     -0.292294383     -0.293818831     -0.295171559     -0.296372026     -0.297437459     -0.298383206     -0.299222797     -0.299968272     -0.300630301     -0.301218331     -0.301740766     -0.302205026     -0.302617669     -0.302984625     -0.303310990     -0.303601384     -0.303859919     -0.304090142     -0.304295331     -0.304478258     -0.304641455     -0.304787159     -0.304917395     -0.305033833     -0.305138111     -0.305231541     -0.305315375     -0.305390716    
          40  -1.83090530E-02  -0.00000000      -3.38281132E-02  -6.36728927E-02  -9.00725722E-02 -0.113439962     -0.134128526     -0.152447432     -0.168669000     -0.183033794     -0.195754588     -0.207019672     -0.216995806     -0.225830570     -0.233654648     -0.240583807     -0.246720493     -0.252155423     -0.256969035     -0.261232406     -0.265008569     -0.268353283     -0.271315962     -0.273940384     -0.276265234     -0.278324813     -0.280149519     -0.281766236     -0.283198774     -0.284468234     -0.285593271     -0.286590427     -0.287474334     -0.288257957     -0.288952768     -0.289568961     -0.290115535     -0.290600419     -0.291030705     -0.291412652     -0.291751772     -0.292052954     -0.292320579     -0.292558461     -0.292769998     -0.292958230     -0.293125778     -0.293275058     -0.293408126     -0.293526828     -0.293632835     -0.293727607     -0.293812364     -0.293888330     -0.293956459    
          41  -1.79976877E-02  -0.00000000      -3.28856632E-02  -6.18600175E-02  -8.74527022E-02 -0.110072434     -0.130069375     -0.147749498     -0.163382053     -0.177204564     -0.189426824     -0.200234249     -0.209790722     -0.218241155     -0.225713655     -0.232321531     -0.238164857     -0.243332252     -0.247901961     -0.251943260     -0.255517304     -0.258678198     -0.261473864     -0.263946533     -0.266133636     -0.268068254     -0.269779652     -0.271293640     -0.272633106     -0.273818254     -0.274866968     -0.275795013     -0.276616424     -0.277343482     -0.277987152     -0.278557092     -0.279061824     -0.279508889     -0.279904991     -0.280256033     -0.280567199     -0.280843139     -0.281087905     -0.281305104     -0.281497955     -0.281669229     -0.281821489     -0.281956881     -0.282077372     -0.282184660     -0.282280326     -0.282365680     -0.282441914     -0.282510102     -0.282571167    
          42  -1.76954474E-02  -0.00000000      -3.19709741E-02  -6.00957721E-02  -8.48972499E-02 -0.106781200     -0.126095250     -0.143142879     -0.158190832     -0.171474010     -0.183199570     -0.193550289     -0.202687502     -0.210753530     -0.217874065     -0.224160030     -0.229709312     -0.234608352     -0.238933414     -0.242751837     -0.246123061     -0.249099538     -0.251727521     -0.254047990     -0.256096989     -0.257906348     -0.259504169     -0.260915279     -0.262161583     -0.263262391     -0.264234811     -0.265093833     -0.265852839     -0.266523510     -0.267116219     -0.267640084     -0.268103242     -0.268512756     -0.268874943     -0.269195318     -0.269478828     -0.269729793     -0.269951999     -0.270148844     -0.270323277     -0.270477951     -0.270615160     -0.270736963     -0.270845145     -0.270941317     -0.271026909     -0.271103144     -0.271171093     -0.271231741     -0.271285951    
          43  -1.74020138E-02  -0.00000000      -3.10834683E-02  -5.83796613E-02  -8.24062228E-02 -0.103567041     -0.122208066     -0.138630912     -0.153100237     -0.165848732     -0.177081212     -0.186978102     -0.195698276     -0.203381732     -0.210151821     -0.216117159     -0.221373528     -0.226005226     -0.230086595     -0.233683079     -0.236852363     -0.239645287     -0.242106587     -0.244275749     -0.246187493     -0.247872457     -0.249357626     -0.250666767     -0.251820803     -0.252838165     -0.253735125     -0.254526049     -0.255223483     -0.255838573     -0.256381124     -0.256859750     -0.257282078     -0.257654756     -0.257983744     -0.258274198     -0.258530706     -0.258757293     -0.258957565     -0.259134620     -0.259291202     -0.259429753     -0.259552449     -0.259661138     -0.259757489     -0.259842992     -0.259918898     -0.259986371     -0.260046393     -0.260099888     -0.260147601    
          44  -1.71170887E-02  -0.00000000      -3.02224960E-02  -5.67109361E-02  -7.99792930E-02 -0.100430459     -0.118409380     -0.134216428     -0.148114532     -0.160334557     -0.171079248     -0.180526838     -0.188834012     -0.196138486     -0.202561349     -0.208209097     -0.213175341     -0.217542365     -0.221382558     -0.224759534     -0.227729231     -0.230340838     -0.232637599     -0.234657541     -0.236434102     -0.237996668     -0.239371061     -0.240580037     -0.241643563     -0.242579192     -0.243402377     -0.244126692     -0.244764075     -0.245325029     -0.245818794     -0.246253461     -0.246636167     -0.246973202     -0.247270063     -0.247531623     -0.247762114     -0.247965306     -0.248144493     -0.248302564     -0.248442084     -0.248565271     -0.248674110     -0.248770326     -0.248855442     -0.248930797     -0.248997569     -0.249056801     -0.249109387     -0.249156147     -0.249197766    
          45  -1.68403741E-02  -0.00000000      -2.93873549E-02  -5.50887696E-02  -7.76158422E-02  -9.73714292E-02 -0.114700057     -0.129901275     -0.143236846     -0.154936001     -0.165199667     -0.174204111     -0.182103857     -0.189034507     -0.195115030     -0.200449765     -0.205130205     -0.209236696     -0.212839663     -0.216000915     -0.218774661     -0.221208453     -0.223344028     -0.225217968     -0.226862416     -0.228305504     -0.229571953     -0.230683461     -0.231659025     -0.232515335     -0.233267024     -0.233926922     -0.234506324     -0.235015079     -0.235461861     -0.235854283     -0.236199006     -0.236501902     -0.236768082     -0.237002060     -0.237207785     -0.237388730     -0.237547934     -0.237688050     -0.237811431     -0.237920120     -0.238015935     -0.238100454     -0.238175035     -0.238240927     -0.238299191     -0.238350734     -0.238396421     -0.238436937     -0.238472924    
          46  -1.65715851E-02  -0.00000000      -2.85772830E-02  -5.35121784E-02  -7.53151029E-02  -9.43896323E-02 -0.111080557     -0.125686988     -0.138469815     -0.149656951     -0.159447744     -0.168016508     -0.175515860     -0.182079345     -0.187823787     -0.192851454     -0.197251827     -0.201103225     -0.204474211     -0.207424730     -0.210007310     -0.212267876     -0.214246616     -0.215978742     -0.217495024     -0.218822420     -0.219984517     -0.221001923     -0.221892744     -0.222672746     -0.223355785     -0.223953962     -0.224477872     -0.224936783     -0.225338817     -0.225691050     -0.225999728     -0.226270273     -0.226507440     -0.226715416     -0.226897821     -0.227057859     -0.227198318     -0.227321640     -0.227429971     -0.227525175     -0.227608889     -0.227682546     -0.227747396     -0.227804556     -0.227854967     -0.227899477     -0.227938816     -0.227973640     -0.228004500    
          47  -1.63104460E-02  -0.00000000      -2.77915634E-02  -5.19801416E-02  -7.30761886E-02  -9.14846361E-02 -0.107551038     -0.121574573     -0.133815467     -0.144500598     -0.153827772     -0.161969647     -0.169076920     -0.175281122     -0.180697024     -0.185424849     -0.189552054     -0.193154991     -0.196300313     -0.199046180     -0.201443374     -0.203536198     -0.205363378     -0.206958652     -0.208351508     -0.209567666     -0.210629612     -0.211556911     -0.212366715     -0.213073939     -0.213691622     -0.214231148     -0.214702457     -0.215114206     -0.215473980     -0.215788364     -0.216063157     -0.216303363     -0.216513395     -0.216697082     -0.216857761     -0.216998369     -0.217121467     -0.217229247     -0.217323691     -0.217406467     -0.217479065     -0.217542782     -0.217598751     -0.217647940     -0.217691213     -0.217729330     -0.217762947     -0.217792630     -0.217818871    
          48  -1.60566866E-02  -0.00000000      -2.70293802E-02  -5.04915342E-02  -7.08979070E-02  -8.86555389E-02 -0.104111202     -0.117564432     -0.129275098     -0.139469147     -0.148343086     -0.156067938     -0.162792549     -0.168646470     -0.173742488     -0.178178757     -0.182040751     -0.185402855     -0.188329786     -0.190877944     -0.193096370     -0.195027769     -0.196709335     -0.198173404     -0.199448168     -0.200558126     -0.201524645     -0.202366292     -0.203099236     -0.203737557     -0.204293519     -0.204777777     -0.205199629     -0.205567151     -0.205887392     -0.206166446     -0.206409678     -0.206621706     -0.206806585     -0.206967816     -0.207108468     -0.207231209     -0.207338363     -0.207431927     -0.207513690     -0.207585156     -0.207647666     -0.207702368     -0.207750291     -0.207792312     -0.207829177     -0.207861573     -0.207890064     -0.207915157     -0.207937285    
